"Average weekly earnings by industry, annual" 1 2 3 4
"Annual"
"Table: 14-10-0204-01 (formerly CANSIM 281-0027)"
"Geography: Canada, Province or territory"

"Geography","Type of employees","Overtime","Reference period","Industrial aggregate excluding unclassified businesses 5 6","Goods producing industries 7","Service producing industries 8"
"",,,,"Current dollars",,
"Canada","All employees 9","Including overtime","2001","657.28","828.25","608.27"
,,,"2002","673.09","849.92","623.75"
,,,"2003","691.17","876.59","640.35"
,,,"2004","709.30","897.99","658.30"
,,,"2005","737.04","930.13","685.79"
,,,"2006","755.14","947.53","704.95"
,,,"2007","787.57","997.82","734.25"
,,,"2008","810.20","1,029.20","756.73"
,,,"2009","822.51","1,028.89","776.27"
,,,"2010","852.44","1,072.67","803.01"
,,,"2011","873.64","1,102.80","821.37"
,,,"2012","895.57","1,143.25","838.56"
,,,"2013","911.44","1,173.32","851.38"
,,,"2014","935.52","1,217.28","871.28"
,,,"2015","952.06","1,221.80","891.51"
,,,"2016","956.62","1,225.52","898.01"
,,,"2017","976.01","1,236.79","918.83"
,,,"2018","1,001.28","1,253.19","945.74"
,,,"2019","1,028.50","1,288.17","971.71"
"Newfoundland and Labrador","All employees 9","Including overtime","2001","592.73","685.85","569.77"
,,,"2002","609.02","711.83","584.45"
,,,"2003","639.96","770.65","611.03"
,,,"2004","655.61","796.63","625.23"
,,,"2005","682.33","855.83","646.32"
,,,"2006","706.15","881.16","669.76"
,,,"2007","735.41","927.28","694.95"
,,,"2008","765.87","976.00","722.08"
,,,"2009","800.84","1,003.32","762.86"
,,,"2010","836.63","1,016.65","802.79"
,,,"2011","879.00","1,064.80","843.31"
,,,"2012","926.66","1,189.89","872.54"
,,,"2013","952.43","1,275.73","879.82"
,,,"2014","994.51","1,385.60","905.05"
,,,"2015","1,020.74","1,407.57","927.76"
,,,"2016","1,017.28","1,453.81","919.52"
,,,"2017","1,034.65","1,478.90","941.18"
,,,"2018","1,037.82","1,413.21","964.84"
,,,"2019","1,060.11","1,480.84","975.05"
"Prince Edward Island","All employees 9","Including overtime","2001","531.50","585.04","519.93"
,,,"2002","557.19","621.01","543.53"
,,,"2003","569.90","639.10","555.95"
,,,"2004","584.71","632.76","574.44"
,,,"2005","602.64","655.01","591.27"
,,,"2006","622.49","707.16","604.91"
,,,"2007","643.94","745.21","624.02"
,,,"2008","659.25","746.49","643.04"
,,,"2009","689.84","747.33","678.59"
,,,"2010","706.38","769.57","695.09"
,,,"2011","719.33","805.18","704.39"
,,,"2012","738.35","838.14","720.87"
,,,"2013","752.29","825.76","739.98"
,,,"2014","773.62","834.58","763.93"
,,,"2015","800.02","895.14","784.41"
,,,"2016","817.67","953.83","794.99"
,,,"2017","820.95","946.43","799.53"
,,,"2018","841.20","953.77","821.60"
,,,"2019","866.91","987.13","845.98"
"Nova Scotia","All employees 9","Including overtime","2001","576.51","693.28","550.55"
,,,"2002","596.87","725.67","569.65"
,,,"2003","610.85","746.14","583.72"
,,,"2004","625.49","754.50","599.88"
,,,"2005","657.11","790.54","631.35"
,,,"2006","673.37","810.30","647.48"
,,,"2007","694.47","847.43","666.70"
,,,"2008","712.56","873.66","682.70"
,,,"2009","729.36","878.03","703.11"
,,,"2010","758.25","921.81","728.96"
,,,"2011","765.71","928.03","736.88"
,,,"2012","788.50","938.75","762.54"
,,,"2013","797.54","952.04","770.65"
,,,"2014","820.02","988.84","791.52"
,,,"2015","835.16","1,002.32","806.60"
,,,"2016","847.82","1,004.94","821.24"
,,,"2017","861.41","1,025.43","832.99"
,,,"2018","871.85","1,040.77","842.18"
,,,"2019","905.04","1,088.42","873.00"
"New Brunswick","All employees 9","Including overtime","2001","588.80","717.58","551.86"
,,,"2002","603.64","740.39","566.26"
,,,"2003","618.58","782.20","575.18"
,,,"2004","627.36","776.04","587.97"
,,,"2005","654.13","804.54","617.32"
,,,"2006","673.19","820.12","638.66"
,,,"2007","707.03","857.33","671.51"
,,,"2008","729.26","881.19","694.06"
,,,"2009","749.12","916.72","711.77"
,,,"2010","760.48","910.55","726.07"
,,,"2011","787.29","936.76","753.23"
,,,"2012","806.66","958.06","772.64"
,,,"2013","804.53","956.46","771.17"
,,,"2014","831.98","974.72","800.88"
,,,"2015","855.25","1,001.93","822.77"
,,,"2016","874.78","1,023.10","842.34"
,,,"2017","886.82","1,058.94","849.04"
,,,"2018","912.10","1,046.73","882.59"
,,,"2019","941.57","1,092.33","908.51"
"Quebec","All employees 9","Including overtime","2001","623.58","747.52","584.40"
,,,"2002","639.14","770.15","598.86"
,,,"2003","656.99","788.83","616.95"
,,,"2004","673.25","810.06","632.59"
,,,"2005","694.95","837.52","654.08"
,,,"2006","707.55","856.22","666.54"
,,,"2007","736.99","897.79","694.50"
,,,"2008","750.84","919.48","708.31"
,,,"2009","758.89","928.50","718.16"
,,,"2010","784.30","966.92","740.75"
,,,"2011","803.86","997.54","757.40"
,,,"2012","823.01","1,029.69","773.24"
,,,"2013","832.67","1,039.67","784.17"
,,,"2014","849.68","1,062.43","800.60"
,,,"2015","867.60","1,071.84","821.09"
,,,"2016","878.48","1,087.29","830.90"
,,,"2017","903.06","1,105.36","856.44"
,,,"2018","931.91","1,126.96","886.28"
,,,"2019","965.08","1,167.93","917.16"
"Ontario","All employees 9","Including overtime","2001","696.09","884.14","637.23"
,,,"2002","711.29","902.99","653.38"
,,,"2003","728.71","927.86","669.81"
,,,"2004","748.99","950.33","690.83"
,,,"2005","776.33","974.85","720.88"
,,,"2006","788.80","978.30","737.70"
,,,"2007","819.19","1,025.48","766.04"
,,,"2008","838.34","1,039.97","789.13"
,,,"2009","848.77","1,014.46","812.42"
,,,"2010","881.36","1,054.71","843.39"
,,,"2011","893.40","1,069.07","854.52"
,,,"2012","906.07","1,094.99","864.24"
,,,"2013","919.91","1,114.45","877.35"
,,,"2014","938.16","1,147.37","893.10"
,,,"2015","962.75","1,173.24","917.37"
,,,"2016","973.70","1,185.93","928.61"
,,,"2017","992.46","1,195.23","949.33"
,,,"2018","1,021.38","1,212.57","980.33"
,,,"2019","1,049.51","1,252.43","1,006.41"
"Manitoba","All employees 9","Including overtime","2001","584.82","709.28","555.57"
,,,"2002","604.45","729.37","575.49"
,,,"2003","620.00","751.92","589.94"
,,,"2004","637.35","775.09","606.57"
,,,"2005","666.50","802.39","636.18"
,,,"2006","686.09","826.56","654.92"
,,,"2007","725.51","878.30","692.11"
,,,"2008","745.97","903.39","712.42"
,,,"2009","766.01","912.55","737.28"
,,,"2010","781.69","939.29","750.95"
,,,"2011","801.73","975.57","767.17"
,,,"2012","823.71","1,008.17","787.29"
,,,"2013","828.33","1,023.85","790.00"
,,,"2014","863.27","1,067.05","821.39"
,,,"2015","880.11","1,090.89","836.89"
,,,"2016","888.31","1,107.03","844.99"
,,,"2017","910.43","1,153.76","862.54"
,,,"2018","936.85","1,176.72","889.15"
,,,"2019","953.81","1,199.49","904.50"
"Saskatchewan","All employees 9","Including overtime","2001","596.66","843.49","550.20"
,,,"2002","610.39","841.53","568.76"
,,,"2003","635.37","861.34","595.45"
,,,"2004","654.55","870.92","615.33"
,,,"2005","682.11","905.77","639.99"
,,,"2006","708.14","931.27","664.89"
,,,"2007","748.19","999.75","698.99"
,,,"2008","783.68","1,045.77","730.93"
,,,"2009","802.75","1,094.24","747.00"
,,,"2010","843.96","1,177.69","780.22"
,,,"2011","876.04","1,218.60","807.43"
,,,"2012","918.72","1,300.98","838.85"
,,,"2013","946.24","1,332.29","860.90"
,,,"2014","974.52","1,405.23","880.66"
,,,"2015","979.70","1,390.91","893.89"
,,,"2016","987.30","1,403.17","905.19"
,,,"2017","1,008.89","1,424.55","926.94"
,,,"2018","1,014.12","1,431.52","933.36"
,,,"2019","1,041.00","1,480.35","956.32"
"Alberta","All employees 9","Including overtime","2001","674.95","923.49","602.69"
,,,"2002","692.40","946.22","617.78"
,,,"2003","716.41","997.08","633.67"
,,,"2004","740.34","1,026.71","655.82"
,,,"2005","782.64","1,076.30","692.46"
,,,"2006","821.72","1,115.56","727.20"
,,,"2007","870.22","1,185.01","768.56"
,,,"2008","921.74","1,271.31","810.21"
,,,"2009","947.77","1,320.81","839.15"
,,,"2010","990.34","1,392.19","870.19"
,,,"2011","1,033.73","1,439.79","908.36"
,,,"2012","1,069.56","1,494.00","935.18"
,,,"2013","1,107.40","1,556.78","961.03"
,,,"2014","1,149.18","1,637.13","987.97"
,,,"2015","1,145.40","1,611.60","1,002.13"
,,,"2016","1,118.14","1,616.51","980.50"
,,,"2017","1,129.87","1,595.29","999.63"
,,,"2018","1,148.59","1,607.15","1,021.86"
,,,"2019","1,164.70","1,630.64","1,041.84"
"British Columbia","All employees 9","Including overtime","2001","657.92","810.35","624.37"
,,,"2002","671.55","836.50","636.35"
,,,"2003","685.90","856.66","650.29"
,,,"2004","697.44","872.72","660.29"
,,,"2005","722.78","910.60","682.55"
,,,"2006","743.79","923.47","705.12"
,,,"2007","769.29","966.92","726.86"
,,,"2008","788.29","997.73","744.70"
,,,"2009","795.52","987.97","759.60"
,,,"2010","818.25","1,016.36","781.47"
,,,"2011","841.38","1,049.50","801.48"
,,,"2012","866.57","1,093.47","822.52"
,,,"2013","875.88","1,122.26","828.08"
,,,"2014","897.04","1,147.01","848.92"
,,,"2015","910.91","1,151.35","864.66"
,,,"2016","920.34","1,157.64","875.41"
,,,"2017","943.47","1,190.38","895.98"
,,,"2018","969.04","1,229.12","918.49"
,,,"2019","997.72","1,264.91","945.92"
"Yukon","All employees 9","Including overtime","2001","718.95","857.18","705.98"
,,,"2002","747.47","888.40","735.46"
,,,"2003","749.08","920.34","734.97"
,,,"2004","772.66","961.00","756.13"
,,,"2005","807.75","986.38","789.75"
,,,"2006","835.35","1,006.15","812.80"
,,,"2007","868.94","1,111.15","836.47"
,,,"2008","875.04","1,129.12","845.02"
,,,"2009","908.32","1,064.09","892.68"
,,,"2010","936.74","1,084.08","920.85"
,,,"2011","977.41","1,136.28","957.76"
,,,"2012","1,003.25","1,284.24","967.21"
,,,"2013","1,014.24","1,267.10","985.86"
,,,"2014","1,041.95","1,288.08","1,015.35"
,,,"2015","1,050.83","1,225.48","1,034.18"
,,,"2016","1,054.59","1,273.26","1,031.01"
,,,"2017","1,094.56","1,393.67","1,060.20"
,,,"2018","1,117.72","1,346.22","1,090.97"
,,,"2019","1,166.12","1,475.76","1,128.39"
"Northwest Territories 10 11 (map)","All employees 9","Including overtime","2001","885.04","1,090.20","842.45"
,,,"2002","915.62","1,145.62","868.43"
,,,"2003","954.80","1,175.94","910.07"
,,,"2004","984.44","1,179.14","947.18"
,,,"2005","1,009.49","1,199.62","969.06"
,,,"2006","1,020.43","1,235.90","974.05"
,,,"2007","1,075.81","1,331.77","1,014.55"
,,,"2008","1,123.98","1,378.17","1,057.47"
,,,"2009","1,174.16","1,520.95","1,096.10"
,,,"2010","1,221.15","1,635.64","1,127.48"
,,,"2011","1,272.52","1,701.47","1,168.61"
,,,"2012","1,322.14","1,823.06","1,199.76"
,,,"2013","1,343.11","1,853.19","1,228.08"
,,,"2014","1,398.21","1,873.38","1,285.53"
,,,"2015","1,421.41","1,864.56","1,303.29"
,,,"2016","1,403.98","1,925.28","1,273.84"
,,,"2017","1,399.37","1,927.22","1,270.38"
,,,"2018","1,419.06","1,990.70","1,288.74"
,,,"2019","1,453.09","2,067.47","1,321.53"
"Nunavut 10 11 (map)","All employees 9","Including overtime","2001","870.11","956.02","858.84"
,,,"2002","890.59","951.63","881.93"
,,,"2003","908.40","991.91","897.94"
,,,"2004","932.64","987.39","926.94"
,,,"2005","971.57","1,010.01","967.69"
,,,"2006","1,004.34","1,210.51","984.05"
,,,"2007","1,067.55","1,336.24","1,036.40"
,,,"2008","1,065.02","1,256.60","1,043.00"
,,,"2009","1,051.51","F","1,034.54"
,,,"2010","1,049.97","F","1,034.00"
,,,"2011","1,081.94","1,431.82","1,054.75"
,,,"2012","1,125.66","1,490.17","1,095.84"
,,,"2013","1,177.59","1,479.47","1,150.01"
,,,"2014","1,238.21","1,630.46","1,196.64"
,,,"2015","1,255.98","1,573.18","1,221.01"
,,,"2016","1,277.22","1,646.26","1,238.21"
,,,"2017","1,333.39","1,748.91","1,273.69"
,,,"2018","1,376.00","1,896.60","1,287.56"
,,,"2019","1,440.66","1,999.47","1,316.31"

Symbol legend:
F,too unreliable to be published,
A,data quality: excellent,
B,data quality: very good,

Footnotes:
1,"The quality indicators take into account various factors that affect the quality of the data, notably the CV, the non-response errors and the imputation errors. Quality indicators indicate the following: A - Excellent; B - Very good; C - Good; D - Acceptable; E - Use with caution; F - Too unreliable to publish or sample size is too small to produce reliable estimates."
2,The introduction of administrative data in 2001 and the associated change in methodology resulted in level shifts for some series. This affects the comparability of pre- and post-2001 estimates.
3,Earnings data are based on gross payroll before source deductions.
4,Industry estimates in this table are based on the 2017 North American Industry Classification System (NAICS) Version 3.0.
5,"Industrial aggregate covers all industrial sectors except those primarily involved in agriculture, fishing and trapping, private household services, religious organisations and the military personnel of the defence services."
6,Unclassified businesses (00) are businesses for which the industrial classification (North American Industry Classification System [NAICS] 2017 Version 3.0) has yet to be determined.
7,"Goods producing industries (11-33N) includes the following sectors: forestry, logging and support (11N), mining, quarrying, and oil and gas extraction (21), utilities (22), construction (23) and manufacturing (31-33)."
8,"Service producing industries (41-91N) includes the following industries: trade (41-45N), transportation and warehousing (48-49), information and cultural industries (51), finance and insurance (52), real estate and rental and leasing (53), professional, scientific and technical services (54), management of companies and enterprises (55), administrative and support, waste management and remediation services (56), educational services (61), health care and social assistance (62), arts, entertainment and recreation (71), accommodation and food services (72), other services (except public administration) (81) and public administration (91)."
9,"""All employees"" is the sum of employees paid by the hour, salaried employees and other employees."
10,"Although the creation of Nunavut officially took place in April 1999, the Survey of Employment, Payrolls and Hours (SEPH) was only able to begin publishing separate estimates for Northwest Territories and Nunavut with the release of the January 2001 data. Efforts were undertaken to estimate the employment for Nunavut back to April 1999. These are available upon request by contacting Client Services (toll-free: 1-[phone]; [email]), Labour Statistics Division."
11,"Since January 2001, the Survey of Employment, Payrolls and Hours (SEPH) program no longer combines Northwest Territories and Nunavut. They are produced as two separate territories."

"How to cite: Statistics Canada. Table 14-10-0204-01 Average weekly earnings by industry, annual"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1410020401
DOI: https://doi.org/10.25318/1410020401-eng